c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\csc.exe
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\System.Collections.Immutable.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\System.Reflection.Metadata.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\vbc.exe
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\VBCSCompiler.exe
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\roslyn\VBCSCompiler.exe.config
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Paladar_Emelina.dll.config
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Paladar_Emelina.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Paladar_Emelina.pdb
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Antlr3.Runtime.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\EntityFramework.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\EntityFramework.SqlServer.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Microsoft.Web.Infrastructure.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Newtonsoft.Json.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Helpers.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Mvc.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Optimization.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Razor.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.WebPages.Deployment.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.WebPages.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.WebPages.Razor.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\WebGrease.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Helpers.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Mvc.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Optimization.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.Razor.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.WebPages.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.WebPages.Deployment.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Web.WebPages.Razor.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Antlr3.Runtime.pdb
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\Newtonsoft.Json.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\EntityFramework.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\EntityFramework.SqlServer.xml
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\obj\Debug\Paladar_Emelina.csprojResolveAssemblyReference.cache
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\obj\Debug\Paladar_Emelina.dll
c:\users\carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\obj\Debug\Paladar_Emelina.pdb
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\EntityFramework.xml
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\EntityFramework.SqlServer.xml
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\obj\Debug\Paladar_Emelina.csprojResolveAssemblyReference.cache
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\obj\Debug\Paladar_Emelina.dll
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\obj\Debug\Paladar_Emelina.pdb
C:\Users\Carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.dll
C:\Users\Carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.EF6.dll
C:\Users\Carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.Linq.dll
C:\Users\Carlos\documents\visual studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.xml
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.dll
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.EF6.dll
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.Linq.dll
C:\Users\Carlos Avila\Documents\Visual Studio 2015\Projects\Paladar_Emelina\Paladar_Emelina\bin\System.Data.SQLite.xml
